digraph G { 
" Terran Supply Depot " -> " Terran Factory "; 
" Terran Factory " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Machine Shop "; 
" Terran Machine Shop " -> " Terran Command Center "; 
" Terran Command Center " -> " Terran Academy "; 
" Terran Academy " -> " Terran Factory "; 
" Terran Factory " -> " Terran Armory "; 
" Terran Armory " -> " Terran Comsat Station "; 
" Terran Comsat Station " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Comsat Station "; 
" Terran Comsat Station " -> " Terran Machine Shop "; 
" Terran Machine Shop " -> " Terran Engineering Bay "; 
" Terran Engineering Bay " -> " Terran Factory "; 
" Terran Factory " -> " Terran Factory "; 
" Terran Factory " -> " Terran Refinery "; 
" Terran Refinery " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Missile Turret "; 
" Terran Missile Turret " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Command Center "; 
" Terran Command Center " -> " Terran Starport "; 
" Terran Starport " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Science Facility "; 
" Terran Science Facility " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Factory "; 
" Terran Factory " -> " Terran Factory "; 
" Terran Factory " -> " Terran Factory "; 
" Terran Factory " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Comsat Station "; 
" Terran Comsat Station " -> " Terran Armory "; 
" Terran Armory " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Engineering Bay "; 
" Terran Engineering Bay " -> " Terran Command Center "; 
" Terran Command Center " -> " Terran Control Tower "; 
" Terran Control Tower " -> " Terran Missile Turret "; 
" Terran Missile Turret " -> " Terran Missile Turret "; 
" Terran Missile Turret " -> " Terran Factory "; 
" Terran Factory " -> " Terran Factory "; 
" Terran Factory " -> " Terran Factory "; 
" Terran Factory " -> " Terran Missile Turret "; 
" Terran Missile Turret " -> " Terran Refinery "; 
" Terran Refinery " -> " Terran Command Center "; 
" Terran Command Center " -> " Terran Missile Turret "; 
" Terran Missile Turret " -> " Terran Missile Turret "; 
" Terran Missile Turret " -> " Terran Missile Turret "; 
" Terran Missile Turret " -> " Terran Missile Turret "; 
" Terran Missile Turret " -> " Terran Missile Turret "; 
" Terran Missile Turret " -> " Terran Missile Turret "; 
" Terran Missile Turret " -> " Terran Missile Turret "; 
" Terran Missile Turret " -> " Terran Comsat Station "; 
" Terran Comsat Station " -> " Terran Missile Turret "; 
" Terran Missile Turret " -> " Terran Missile Turret "; 
" Terran Missile Turret " -> " Terran Missile Turret "; 
" Terran Missile Turret " -> " Terran Missile Turret "; 
" Terran Missile Turret " -> " Terran Comsat Station "; 
" Terran Comsat Station " -> " Terran Missile Turret "; 
" Terran Missile Turret " -> " Terran Refinery "; 
" Terran Refinery " -> " Terran Missile Turret "; 
" Terran Missile Turret " -> " Terran Missile Turret "; 
" Terran Missile Turret " -> " Terran Factory "; 
" Terran Factory " -> " Terran Missile Turret "; 
" Terran Missile Turret " -> " Terran Missile Turret "; 
" Terran Missile Turret " -> " Terran Missile Turret "; 
" Terran Missile Turret " -> " Terran Missile Turret "; 
" Terran Missile Turret " -> " Terran Factory "; 
" Terran Factory " -> " Terran Factory "; 
" Terran Factory " -> " Terran Factory "; 
" Terran Factory " -> " Terran Machine Shop "; 
" Terran Machine Shop " -> " Terran Machine Shop "; 
" Terran Machine Shop " -> " Terran Machine Shop "; 
" Terran Machine Shop " -> " Terran Machine Shop "; 
" Terran Machine Shop " -> " Terran Command Center "; 
" Terran Command Center " -> " Terran Factory "; 
" Terran Factory " -> " Terran Factory "; 
" Terran Factory " -> " Terran Factory "; 
" Terran Factory " -> " Terran Engineering Bay "; 
" Terran Engineering Bay " -> " Terran Machine Shop "; 
" Terran Machine Shop " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Refinery "; 
" Terran Refinery " -> " Terran Barracks "; 
" Terran Barracks " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Factory "; 
" Terran Factory " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Machine Shop "; 
" Terran Machine Shop " -> " Terran Command Center "; 
" Terran Command Center " -> " Terran Academy "; 
" Terran Academy " -> " Terran Factory "; 
" Terran Factory " -> " Terran Armory "; 
" Terran Armory " -> " Terran Comsat Station "; 
" Terran Comsat Station " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Comsat Station "; 
" Terran Comsat Station " -> " Terran Machine Shop "; 
" Terran Machine Shop " -> " Terran Engineering Bay "; 
" Terran Engineering Bay " -> " Terran Factory "; 
" Terran Factory " -> " Terran Factory "; 
" Terran Factory " -> " Terran Refinery "; 
" Terran Refinery " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Missile Turret "; 
" Terran Missile Turret " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Command Center "; 
" Terran Command Center " -> " Terran Starport "; 
" Terran Starport " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Science Facility "; 
" Terran Science Facility " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Factory "; 
" Terran Factory " -> " Terran Factory "; 
" Terran Factory " -> " Terran Factory "; 
" Terran Factory " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Comsat Station "; 
" Terran Comsat Station " -> " Terran Armory "; 
" Terran Armory " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Engineering Bay "; 
" Terran Engineering Bay " -> " Terran Command Center "; 
" Terran Command Center " -> " Terran Control Tower "; 
" Terran Control Tower " -> " Terran Missile Turret "; 
" Terran Missile Turret " -> " Terran Missile Turret "; 
" Terran Missile Turret " -> " Terran Factory "; 
" Terran Factory " -> " Terran Factory "; 
" Terran Factory " -> " Terran Factory "; 
" Terran Factory " -> " Terran Missile Turret "; 
" Terran Missile Turret " -> " Terran Refinery "; 
" Terran Refinery " -> " Terran Command Center "; 
" Terran Command Center " -> " Terran Missile Turret "; 
" Terran Missile Turret " -> " Terran Missile Turret "; 
" Terran Missile Turret " -> " Terran Missile Turret "; 
" Terran Missile Turret " -> " Terran Missile Turret "; 
" Terran Missile Turret " -> " Terran Missile Turret "; 
" Terran Missile Turret " -> " Terran Missile Turret "; 
" Terran Missile Turret " -> " Terran Missile Turret "; 
" Terran Missile Turret " -> " Terran Comsat Station "; 
" Terran Comsat Station " -> " Terran Missile Turret "; 
" Terran Missile Turret " -> " Terran Missile Turret "; 
" Terran Missile Turret " -> " Terran Missile Turret "; 
" Terran Missile Turret " -> " Terran Missile Turret "; 
" Terran Missile Turret " -> " Terran Comsat Station "; 
" Terran Comsat Station " -> " Terran Missile Turret "; 
" Terran Missile Turret " -> " Terran Refinery "; 
" Terran Refinery " -> " Terran Missile Turret "; 
" Terran Missile Turret " -> " Terran Missile Turret "; 
" Terran Missile Turret " -> " Terran Factory "; 
" Terran Factory " -> " Terran Missile Turret "; 
" Terran Missile Turret " -> " Terran Missile Turret "; 
" Terran Missile Turret " -> " Terran Missile Turret "; 
" Terran Missile Turret " -> " Terran Missile Turret "; 
" Terran Missile Turret " -> " Terran Factory "; 
" Terran Factory " -> " Terran Factory "; 
" Terran Factory " -> " Terran Factory "; 
" Terran Factory " -> " Terran Machine Shop "; 
" Terran Machine Shop " -> " Terran Machine Shop "; 
" Terran Machine Shop " -> " Terran Machine Shop "; 
" Terran Machine Shop " -> " Terran Machine Shop "; 
" Terran Machine Shop " -> " Terran Command Center "; 
" Terran Command Center " -> " Terran Factory "; 
" Terran Factory " -> " Terran Factory "; 
" Terran Factory " -> " Terran Factory "; 
" Terran Factory " -> " Terran Engineering Bay "; 
" Terran Engineering Bay " -> " Terran Machine Shop "; 
" Terran Command Center " -> " Terran Barracks "; 
" Terran Barracks " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Barracks "; 
" Terran Barracks " -> " Terran Bunker "; 
" Terran Bunker " -> " Terran Refinery "; 
" Terran Refinery " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Academy "; 
" Terran Academy " -> " Terran Barracks "; 
" Terran Barracks " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Engineering Bay "; 
" Terran Engineering Bay " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Comsat Station "; 
" Terran Comsat Station " -> " Terran Comsat Station "; 
" Terran Comsat Station " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Bunker "; 
" Terran Bunker " -> " Terran Factory "; 
" Terran Factory " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Barracks "; 
" Terran Barracks " -> " Terran Barracks "; 
" Terran Barracks " -> " Terran Refinery "; 
" Terran Refinery " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Machine Shop "; 
" Terran Machine Shop " -> " Terran Starport "; 
" Terran Starport " -> " Terran Missile Turret "; 
" Terran Missile Turret " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Factory "; 
" Terran Factory " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Missile Turret "; 
" Terran Missile Turret " -> " Terran Science Facility "; 
" Terran Science Facility " -> " Terran Control Tower "; 
" Terran Control Tower " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Machine Shop "; 
" Terran Machine Shop " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Command Center "; 
" Terran Command Center " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Barracks "; 
" Terran Barracks " -> " Terran Command Center "; 
" Terran Command Center " -> " Terran Command Center "; 
" Terran Command Center " -> " Terran Engineering Bay "; 
" Terran Engineering Bay " -> " Terran Starport "; 
" Terran Starport " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Barracks "; 
" Terran Barracks " -> " Terran Control Tower "; 
" Terran Control Tower " -> " Terran Refinery "; 
" Terran Refinery " -> " Terran Barracks "; 
" Terran Barracks " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Refinery "; 
" Terran Engineering Bay " -> " Terran Barracks "; 
" Terran Barracks " -> " Terran Command Center "; 
" Terran Command Center " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Barracks "; 
" Terran Barracks " -> " Terran Refinery "; 
" Terran Refinery " -> " Terran Academy "; 
" Terran Academy " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Comsat Station "; 
" Terran Comsat Station " -> " Terran Engineering Bay "; 
" Terran Engineering Bay " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Barracks "; 
" Terran Barracks " -> " Terran Bunker "; 
" Terran Bunker " -> " Terran Missile Turret "; 
" Terran Missile Turret " -> " Terran Missile Turret "; 
" Terran Missile Turret " -> " Terran Missile Turret "; 
" Terran Missile Turret " -> " Terran Missile Turret "; 
" Terran Missile Turret " -> " Terran Missile Turret "; 
" Terran Missile Turret " -> " Terran Missile Turret "; 
" Terran Missile Turret " -> " Terran Missile Turret "; 
" Terran Missile Turret " -> " Terran Factory "; 
" Terran Factory " -> " Terran Comsat Station "; 
" Terran Comsat Station " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Barracks "; 
" Terran Barracks " -> " Terran Missile Turret "; 
" Terran Missile Turret " -> " Terran Missile Turret "; 
" Terran Missile Turret " -> " Terran Missile Turret "; 
" Terran Missile Turret " -> " Terran Missile Turret "; 
" Terran Missile Turret " -> " Terran Starport "; 
" Terran Starport " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Control Tower "; 
" Terran Control Tower " -> " Terran Science Facility "; 
" Terran Science Facility " -> " Terran Refinery "; 
" Terran Refinery " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Starport "; 
" Terran Starport " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Control Tower "; 
" Terran Control Tower " -> " Terran Barracks "; 
" Terran Barracks " -> " Terran Barracks "; 
" Terran Barracks " -> " Terran Bunker "; 
" Terran Bunker " -> " Terran Engineering Bay "; 
" Terran Engineering Bay " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Engineering Bay "; 
" Terran Barracks " -> " Terran Barracks "; 
" Terran Barracks " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Refinery "; 
" Terran Refinery " -> " Terran Academy "; 
" Terran Academy " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Comsat Station "; 
" Terran Comsat Station " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Barracks "; 
" Terran Barracks " -> " Terran Factory "; 
" Terran Factory " -> " Terran Machine Shop "; 
" Terran Machine Shop " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Barracks "; 
" Terran Barracks " -> " Terran Barracks "; 
" Terran Barracks " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Supply Depot "; 
" Terran Refinery " -> " Terran Barracks "; 
" Terran Barracks " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Factory "; 
" Terran Factory " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Machine Shop "; 
" Terran Machine Shop " -> " Terran Command Center "; 
" Terran Command Center " -> " Terran Academy "; 
" Terran Academy " -> " Terran Factory "; 
" Terran Factory " -> " Terran Armory "; 
" Terran Armory " -> " Terran Comsat Station "; 
" Terran Comsat Station " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Comsat Station "; 
" Terran Comsat Station " -> " Terran Machine Shop "; 
" Terran Machine Shop " -> " Terran Engineering Bay "; 
" Terran Engineering Bay " -> " Terran Factory "; 
" Terran Factory " -> " Terran Factory "; 
" Terran Factory " -> " Terran Refinery "; 
" Terran Refinery " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Missile Turret "; 
" Terran Missile Turret " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Command Center "; 
" Terran Command Center " -> " Terran Starport "; 
" Terran Starport " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Science Facility "; 
" Terran Science Facility " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Factory "; 
" Terran Factory " -> " Terran Factory "; 
" Terran Factory " -> " Terran Factory "; 
" Terran Factory " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Comsat Station "; 
" Terran Comsat Station " -> " Terran Armory "; 
" Terran Armory " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Engineering Bay "; 
" Terran Engineering Bay " -> " Terran Command Center "; 
" Terran Command Center " -> " Terran Control Tower "; 
" Terran Control Tower " -> " Terran Missile Turret "; 
" Terran Missile Turret " -> " Terran Missile Turret "; 
" Terran Missile Turret " -> " Terran Factory "; 
" Terran Factory " -> " Terran Factory "; 
" Terran Factory " -> " Terran Factory "; 
" Terran Factory " -> " Terran Missile Turret "; 
" Terran Missile Turret " -> " Terran Refinery "; 
" Terran Refinery " -> " Terran Command Center "; 
" Terran Command Center " -> " Terran Missile Turret "; 
" Terran Missile Turret " -> " Terran Missile Turret "; 
" Terran Missile Turret " -> " Terran Missile Turret "; 
" Terran Missile Turret " -> " Terran Missile Turret "; 
" Terran Missile Turret " -> " Terran Missile Turret "; 
" Terran Missile Turret " -> " Terran Missile Turret "; 
" Terran Missile Turret " -> " Terran Missile Turret "; 
" Terran Missile Turret " -> " Terran Comsat Station "; 
" Terran Comsat Station " -> " Terran Missile Turret "; 
" Terran Missile Turret " -> " Terran Missile Turret "; 
" Terran Missile Turret " -> " Terran Missile Turret "; 
" Terran Missile Turret " -> " Terran Missile Turret "; 
" Terran Missile Turret " -> " Terran Comsat Station "; 
" Terran Comsat Station " -> " Terran Missile Turret "; 
" Terran Missile Turret " -> " Terran Refinery "; 
" Terran Refinery " -> " Terran Missile Turret "; 
" Terran Missile Turret " -> " Terran Missile Turret "; 
" Terran Missile Turret " -> " Terran Factory "; 
" Terran Factory " -> " Terran Missile Turret "; 
" Terran Missile Turret " -> " Terran Missile Turret "; 
" Terran Missile Turret " -> " Terran Missile Turret "; 
" Terran Missile Turret " -> " Terran Missile Turret "; 
" Terran Missile Turret " -> " Terran Factory "; 
" Terran Factory " -> " Terran Factory "; 
" Terran Factory " -> " Terran Factory "; 
" Terran Factory " -> " Terran Machine Shop "; 
" Terran Machine Shop " -> " Terran Machine Shop "; 
" Terran Machine Shop " -> " Terran Machine Shop "; 
" Terran Machine Shop " -> " Terran Machine Shop "; 
" Terran Machine Shop " -> " Terran Command Center "; 
" Terran Command Center " -> " Terran Factory "; 
" Terran Factory " -> " Terran Factory "; 
" Terran Factory " -> " Terran Factory "; 
" Terran Factory " -> " Terran Engineering Bay "; 
" Terran Engineering Bay " -> " Terran Machine Shop "; 
" Terran Machine Shop " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Refinery "; 
" Terran Refinery " -> " Terran Barracks "; 
" Terran Barracks " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Factory "; 
" Terran Factory " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Machine Shop "; 
" Terran Machine Shop " -> " Terran Command Center "; 
" Terran Command Center " -> " Terran Academy "; 
" Terran Academy " -> " Terran Factory "; 
" Terran Factory " -> " Terran Armory "; 
" Terran Armory " -> " Terran Comsat Station "; 
" Terran Comsat Station " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Comsat Station "; 
" Terran Comsat Station " -> " Terran Machine Shop "; 
" Terran Machine Shop " -> " Terran Engineering Bay "; 
" Terran Engineering Bay " -> " Terran Factory "; 
" Terran Factory " -> " Terran Factory "; 
" Terran Factory " -> " Terran Refinery "; 
" Terran Refinery " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Missile Turret "; 
" Terran Missile Turret " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Command Center "; 
" Terran Command Center " -> " Terran Starport "; 
" Terran Starport " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Science Facility "; 
" Terran Science Facility " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Factory "; 
" Terran Factory " -> " Terran Factory "; 
" Terran Factory " -> " Terran Factory "; 
" Terran Factory " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Comsat Station "; 
" Terran Comsat Station " -> " Terran Armory "; 
" Terran Armory " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Engineering Bay "; 
" Terran Engineering Bay " -> " Terran Command Center "; 
" Terran Command Center " -> " Terran Control Tower "; 
" Terran Control Tower " -> " Terran Missile Turret "; 
" Terran Missile Turret " -> " Terran Missile Turret "; 
" Terran Missile Turret " -> " Terran Factory "; 
" Terran Factory " -> " Terran Factory "; 
" Terran Factory " -> " Terran Factory "; 
" Terran Factory " -> " Terran Missile Turret "; 
" Terran Missile Turret " -> " Terran Refinery "; 
" Terran Refinery " -> " Terran Command Center "; 
" Terran Command Center " -> " Terran Missile Turret "; 
" Terran Missile Turret " -> " Terran Missile Turret "; 
" Terran Missile Turret " -> " Terran Missile Turret "; 
" Terran Missile Turret " -> " Terran Missile Turret "; 
" Terran Missile Turret " -> " Terran Missile Turret "; 
" Terran Missile Turret " -> " Terran Missile Turret "; 
" Terran Missile Turret " -> " Terran Missile Turret "; 
" Terran Missile Turret " -> " Terran Comsat Station "; 
" Terran Comsat Station " -> " Terran Missile Turret "; 
" Terran Missile Turret " -> " Terran Missile Turret "; 
" Terran Missile Turret " -> " Terran Missile Turret "; 
" Terran Missile Turret " -> " Terran Missile Turret "; 
" Terran Missile Turret " -> " Terran Comsat Station "; 
" Terran Comsat Station " -> " Terran Missile Turret "; 
" Terran Missile Turret " -> " Terran Refinery "; 
" Terran Refinery " -> " Terran Missile Turret "; 
" Terran Missile Turret " -> " Terran Missile Turret "; 
" Terran Missile Turret " -> " Terran Factory "; 
" Terran Factory " -> " Terran Missile Turret "; 
" Terran Missile Turret " -> " Terran Missile Turret "; 
" Terran Missile Turret " -> " Terran Missile Turret "; 
" Terran Missile Turret " -> " Terran Missile Turret "; 
" Terran Missile Turret " -> " Terran Factory "; 
" Terran Factory " -> " Terran Factory "; 
" Terran Factory " -> " Terran Factory "; 
" Terran Factory " -> " Terran Machine Shop "; 
" Terran Machine Shop " -> " Terran Machine Shop "; 
" Terran Machine Shop " -> " Terran Machine Shop "; 
" Terran Machine Shop " -> " Terran Machine Shop "; 
" Terran Machine Shop " -> " Terran Command Center "; 
" Terran Command Center " -> " Terran Factory "; 
" Terran Factory " -> " Terran Factory "; 
" Terran Factory " -> " Terran Factory "; 
" Terran Factory " -> " Terran Engineering Bay "; 
" Terran Engineering Bay " -> " Terran Machine Shop "; 
" Terran Command Center " -> " Terran Barracks "; 
" Terran Barracks " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Barracks "; 
" Terran Barracks " -> " Terran Bunker "; 
" Terran Bunker " -> " Terran Refinery "; 
" Terran Refinery " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Academy "; 
" Terran Academy " -> " Terran Barracks "; 
" Terran Barracks " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Engineering Bay "; 
" Terran Engineering Bay " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Comsat Station "; 
" Terran Comsat Station " -> " Terran Comsat Station "; 
" Terran Comsat Station " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Bunker "; 
" Terran Bunker " -> " Terran Factory "; 
" Terran Factory " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Barracks "; 
" Terran Barracks " -> " Terran Barracks "; 
" Terran Barracks " -> " Terran Refinery "; 
" Terran Refinery " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Machine Shop "; 
" Terran Machine Shop " -> " Terran Starport "; 
" Terran Starport " -> " Terran Missile Turret "; 
" Terran Missile Turret " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Factory "; 
" Terran Factory " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Missile Turret "; 
" Terran Missile Turret " -> " Terran Science Facility "; 
" Terran Science Facility " -> " Terran Control Tower "; 
" Terran Control Tower " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Machine Shop "; 
" Terran Machine Shop " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Command Center "; 
" Terran Command Center " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Barracks "; 
" Terran Barracks " -> " Terran Command Center "; 
" Terran Command Center " -> " Terran Command Center "; 
" Terran Command Center " -> " Terran Engineering Bay "; 
" Terran Engineering Bay " -> " Terran Starport "; 
" Terran Starport " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Barracks "; 
" Terran Barracks " -> " Terran Control Tower "; 
" Terran Control Tower " -> " Terran Refinery "; 
" Terran Refinery " -> " Terran Barracks "; 
" Terran Barracks " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Refinery "; 
" Terran Engineering Bay " -> " Terran Barracks "; 
" Terran Barracks " -> " Terran Command Center "; 
" Terran Command Center " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Barracks "; 
" Terran Barracks " -> " Terran Refinery "; 
" Terran Refinery " -> " Terran Academy "; 
" Terran Academy " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Comsat Station "; 
" Terran Comsat Station " -> " Terran Engineering Bay "; 
" Terran Engineering Bay " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Barracks "; 
" Terran Barracks " -> " Terran Bunker "; 
" Terran Bunker " -> " Terran Missile Turret "; 
" Terran Missile Turret " -> " Terran Missile Turret "; 
" Terran Missile Turret " -> " Terran Missile Turret "; 
" Terran Missile Turret " -> " Terran Missile Turret "; 
" Terran Missile Turret " -> " Terran Missile Turret "; 
" Terran Missile Turret " -> " Terran Missile Turret "; 
" Terran Missile Turret " -> " Terran Missile Turret "; 
" Terran Missile Turret " -> " Terran Factory "; 
" Terran Factory " -> " Terran Comsat Station "; 
" Terran Comsat Station " -> " Terran Supply Depot "; 
" Terran Supply Depot " -> " Terran Supply Depot "; 
